Phase;Breakdown Element;Index;Predecessors;Type;Przydzia;Dyscyplina;Zakres wdraľania;Ganimedes;Pluton;Mars;Jowisz;Kategorie;Uzasadnienie;Kolumna1;Kolumna2;Kolumna3;Kolumna4
Transition;Review the Design;589;;Task;Cichosz Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ oceny projektu;;;;
Transition;Service Identification;590;;Activity;Iwanek Hubert;;;;;TAK;TAK;M,J;Tylko w duľych projektach naleľy identyfikowa† usugi;;;;
Transition;Domain Decomposition;591;;Activity;Wawrzyniak Maciej;Transition;;;;TAK;TAK;M,J;W duľych projektach w celu zidentyfikowania usug, obszar˘w funkcjonalnych, pres˘w biznesowych ;;;;
Transition;Functional Area Analysis;592;˙;Task;Winiewski Kamil;Business Modelling;˙;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby na precyzowanie funkcjonalnoci biznesowych na konkretne funkcjonalnoci;;;;
Transition;Refine a Business Use-Case;593;;Task;Wodarczyk Jakub;Business Modelling;;;;TAK;TAK;M,J;Oczyszczanie przypadk˘w uľycia stosuje si© w wi©kszych projektach;;;;
Transition;Business Process Analysis;594;593;Task;Wrzosek Rafa;Analysis and design;;TAK;;TAK;;G,M;Analiza proces˘w biznesowych na tym etapie ma znaczenie tylko w nowych projekach, bo w innych przypadkach procesy biznesowe, do kt˘rych naleľy si© dostosowa† powinny zosta† przeanalizowane znacznie wczeniej;;;;
Transition;Business Use Case Analysis (SOA);595;593;Task;Capaa Micha;Analysis and design;;TAK;;TAK;;G,M;;;;;
Transition;Goal-Service Modeling;596;591;Activity;Cichosz Rafa;;;;;;;;;;;;
Transition;Identify Business Goals and KPIs;597;;Task;Iwanek Hubert;Business Modelling;;;;TAK;TAK;M,J;Tylko w duľych projektach naleľy zidentyfikowa† cele biznesowe i powiĄzane kluczowe wska«niki wydajnoci;;;;
Transition;Identify and Associate Services to Goals;598;597;Task;Wawrzyniak Maciej;Analysis and design;;;;TAK;TAK;M,J;W duľych projektach naleľy Ączy† usugi z celami biznesowymi i identyfikowa† usugi poprzez analiz© cel˘w;;;;
Transition;Existing Asset Analysis;599;596;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Existing Asset Analysis;600;;Task;Wodarczyk Jakub;Analysis and design;;;;TAK;;M;Przy projektach maych i nie realizowanych od podstaw moľe nie by† ľadnych istniejĄcych rodk˘w;;;;
Transition;Data Model Analysis;601;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;W maych projektach nie ma raczej potrzeby wyodr©bia† analizy modelu danych jako oddzielnego zadania;;;;
Transition;Business Rule Analysis;602;;Task;Capaa Micha;Analysis and design;;TAK;;TAK;;G,M;;;;;
Transition;Construct Architectural Proof-of-Concept (SOA);603;600,601,602;Task;Cichosz Rafa;Analysis and design;;;;TAK;TAK;M,J;;;;;
Transition;Design Components;604;583,59;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy zidentyfikowa† komponenty;;;;
Transition;Use-Case Design;605;;Task;Wawrzyniak Maciej;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy udoskonala† produkt analizy przypadk˘w uľycia, aby udoskonali† ich realizcje pod kĄtem interakcji. Dodatkowo w celu doprecyzowania Requirements;;;;
Transition;Subsystem Design;606;˙;Task;Winiewski Kamil;Analysis and design;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy utworzy† dokumentacje podsystem˘w oraz ich zaleľnoci od g˘wnego;;;;
Transition;Operation Design;607;;Task;Wodarczyk Jakub;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;;;;;
Transition;Class Design;608;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;Mae projekty nie wymagajĄ projektu klas poniewaľ skadajĄ si© z prostych klas i atwo jest zrealizowa† je bez konkretnego projektu;;;;
Transition;Define Testability Elements;609;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Design Testability Elements;610;;Task;Cichosz Rafa;Analysis and design;;;;TAK;TAK;M,J;;;;;
Transition;Capsule Design;611;;Task;Iwanek Hubert;Analysis and design;;;;TAK;;M;Tylko w duľych projektach naleľy zdefiniowa† konstrukcj© kapsuy;;;;
Transition;Review the Design;612;;Task;Wawrzyniak Maciej;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu zadanie to zapewnia sp˘jnoci modelu projektowego z og˘lnymi wytycznymi projektowymi. ;;;;
Transition;Design the Database;613;583,59;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Class Design;614;;Task;Wodarczyk Jakub;Analysis and design;;;;TAK;TAK;M,J;W maych projektach nie musi istnie† potrzeba modelowania klas;;;;
Transition;Specify Data Migration;615;;Task;Wrzosek Rafa;Deployment;;TAK;;TAK;;G,M;W projektach b©dĄcych pojedynczĄ iteracjĄ dane powinny by† juľ zbudowane i ich migracja nie powinna by† potrzebna;;;;
Transition;Database Design;616;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Review the Design;617;;Task;Cichosz Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ oceny projektu;;;;
Transition;Service Specification;618;583,59;Activity;Iwanek Hubert;;;;;TAK;TAK;M,J;Tylko w duľych projektach naleľy identyfikowa† specyfikacj© usug;;;;
Transition;Perform Service Specification;619;;Activity;Wawrzyniak Maciej;Transition;;;;TAK;;M;W nowych, duľych projektach naleľy wkona† specyfikacj© usugi;;;;
Transition;Apply Services Litmus Tests;620;˙;Task;Winiewski Kamil;Analysis and design;˙;;;TAK;TAK;M,J;W maych projektach nie ma potrzebny na oddzielny krok identyfikujĄcy czy tworzone serwisy speniajĄ Requirements biznesowe, poniewaľ nie jest ich wiele;;;;
Transition;Service Specification;621;;Task;Wodarczyk Jakub;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie mogĄ wyst©powa† usugi;;;;
Transition;Message Design;622;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;W maych projektach wiadomoci sĄ raczej wykonywane w trakcie prac przez dewelopera;;;;
Transition;Identify Security Patterns;623;621;Task;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;;;;;
Transition;Perform Subsystem Analysis;624;619;Activity;Cichosz Rafa;;;;;;;;;;;;
Transition;Subsystem Design (SOA);625;;Task;Iwanek Hubert;Analysis and design;;;;TAK;TAK;M,J;Tylko w duľych projektach naleľy zdecydowa† w jaki spos˘b rozszerzamy projekt o szczeg˘y dla rozwiĄzania SOA.;;;;
Transition;Perform Component Specification;626;624;Activity;Wawrzyniak Maciej;Transition;;;;TAK;;M;W nowych, duľych projektach naleľy wkona† specyfikacj© komponent˘w;;;;
Transition;Component Specification (SOA);627;˙;Task;Winiewski Kamil;Analysis and design;˙;;;TAK;TAK;M,J;W duľych projektach cz©sto naleľy okreli† konkretne elementy rozbudowanych serwis˘w, kt˘re tworzĄ podsystemy;;;;
Transition;Service Realization;628;583,59;Activity;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie mogĄ wyst©powa† usugi;;;;
Transition;Realization Decisions;629;;Activity;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie konieczne jest podejmowanie decyzji odnonie wykonania;;;;
Transition;Document Service Realization Decisions;630;;Task;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;;;;;
Transition;Component Specification (SOA);631;;Task;Cichosz Rafa;Analysis and design;;;;TAK;TAK;M,J;;;;;
Transition;Construct Architectural Proof-of-Concept (SOA);632;;Task;Iwanek Hubert;Analysis and design;;;;TAK;TAK;M,J;Tylko w duľych projektach naleľy zastanowi† si© w jaki spos˘b zaimplementowa† PoC dla SOA;;;;
Transition;Assess Viability of Architectural Proof-of-Concept;633;632;Task;Wawrzyniak Maciej;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy dokona† Oceny koncepcji architektonicznej w celu okrelnie, czy krytyczne Requirements sĄ wykonalne i czy moľna je speni†;;;;
Transition;Implement Components;634;583,59;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Plan Subsystem Integration;635;;Task;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;KaľdĄ integracj© trzeba zaplanowa†;;;;
Transition;Implement Design Elements;636;;Task;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba wykona† elementy wizualne dodawanych funkcji;;;;
Transition;Analyze Runtime Behavior;637;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Implement Testability Elements;638;;Task;Cichosz Rafa;Implementation;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ implementacji funkcjonalnoci wspierajĄcych wymagaä specyficznych dla testowania;;;;
Transition;Implement Developer Test;639;;Task;Iwanek Hubert;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy utworzy† zestaw test˘w w celu sprawdzenia, czy skadnik dziaa prawidowo, zanim na skadniku zostanĄ przeprowadzone bardziej formalne testy.;;;;
Transition;Execute Developer Tests;640;;Task;Wawrzyniak Maciej;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu zadanie to wykonujemy w celu zweryfikowania jednoski i jej struktury wewn©trznej;;;;
Transition;Review Code;641;˙;Task;Winiewski Kamil;Implementation;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie i na kaľdym etapie naleľy weryfikowa† jakoc napisanego kodu;;;;
Transition;Integrate and Test;642;520;Activity;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien by† testowany i integrowany;;;;
Transition;Verify Test Approach;643;;Activity;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie manager powinien zweryfikowa† podejcie do test˘w, czyli co i w jaki spos˘b jest testowane;;;;
Transition;Define Test Environment Configurations;644;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Identify Testability Mechanisms;645;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ znalezienia funkcjonalnoci wspierajĄcych wymagaä specyficznych dla testowania;;;;
Transition;Define Testability Elements;646;;Task;Iwanek Hubert;Test;;;;TAK;;M;Tylko dla nowych duľych projekt˘w naleľy zidentyfikowa† elementy, kt˘re b©dĄ wspiera† i umoľliwia† Test.;;;;
Transition;Define Test Details;647;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach wymagane jest zdefiniowane indywidualnych warunk˘w niezb©ndych do realizacji test˘w w okrelonym kontekcie.;;;;
Transition;Implement Test;648;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Implement Test Suite;649;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;W mniejszych projektach moľe nie by† zestaw˘w test˘w;;;;
Transition;Obtain Testability Commitment;650;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie testy powinny zosta† zatwierdzone przez klienta;;;;
Transition;Integrate and Validate Build;651;;Activity;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Integrate each Subsystem;652;;Activity;Cichosz Rafa;;;;;;;;;;;;
Transition;Implement Developer Test;653;;Task;Iwanek Hubert;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy utworzy† zestaw test˘w w celu sprawdzenia, czy skadnik dziaa prawidowo, zanim na skadniku zostanĄ przeprowadzone bardziej formalne testy.;;;;
Transition;Execute Developer Tests;654;;Task;Wawrzyniak Maciej;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu zadanie to wykonujemy w celu zweryfikowania jednoski i jej struktury wewn©trznej;;;;
Transition;Integrate Subsystem;655;˙;Task;Winiewski Kamil;Implementation;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy zapewni† czas na integracje wszystkich podsystem˘w;;;;
Transition;Integrate the System;656;;Activity;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien by† integrowany;;;;
Transition;Integrate System;657;;Task;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba w pewnym momencie zintegrowa† cay system;;;;
Transition;Validate Build Stability;658;656;Activity;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Define Test Details;659;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;;;;;
Transition;Implement Test;660;;Task;Iwanek Hubert;Test;;;;TAK;TAK;M,J;W duľych projektach naleľy opracowa† instrukcj© w jaki spos˘b opracowywa† testy;;;;
Transition;Execute Test Suite;661;;Task;Wawrzyniak Maciej;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy wykona† zestw test˘w wymaganych do oceny jakoci produktu;;;;
Transition;Analyze Test Failure;662;˙;Task;Winiewski Kamil;Test;˙;;;TAK;TAK;M,J;W duľych projektach naleľy dokumentowa† wszystkie b©dy w przeprowadzanych testach, aby m˘c p˘«niej je dokadnie przenalizowa†;;;;
Transition;Determine Test Results;663;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien by† testowany;;;;
Transition;Assess and Advocate Quality;664;;Task;Wrzosek Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest konieczno† potwierdzenia jakoci produktu;;;;
Transition;Test and Evaluate [within Scope];665;;Activity;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Test and Evaluate;666;;Activity;Cichosz Rafa;;;;;;;;;;;;
Transition;Define Test Details;667;;Task;Iwanek Hubert;Test;;;;TAK;TAK;M, J;Tylko w duľych projektach naleľy uszczeg˘owi† pomysy dotyczĄce test˘w w okrelonym kontekcie sterowanym przez docelowe elementy test˘w.;;;;
Transition;Implement Test;668;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach implementuje si© jeden lub wi©cej produkt˘w pracy testowej, kt˘re umoľliwiajĄ walidacj© oprogramowania poprzez fizyczne wykonanie test˘w.;;;;
Transition;Implement Test Suite;669;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Execute Test Suite;670;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;W mniejszych projektach moľe nie by† zestaw˘w test˘w;;;;
Transition;Analyze Test Failure;671;;Task;Wrzosek Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy analizowa† znaleziony bĄd;;;;
Transition;Structure the Test Implementation;672;;Task;Capaa Micha;Test;;;;TAK;TAK;M,J;;;;;
Transition;Identify Test Ideas;673;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ analizy pomys˘w na testy;;;;
Transition;Determine Test Results;674;;Task;Iwanek Hubert;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy rejestrowa† wyniki testu;;;;
Transition;Achieve Acceptable Mission;675;;Activity;Wawrzyniak Maciej;Transition;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy dostarczy† wyniki zainteresowanym stronom prac testowych;;;;
Transition;Assess and Improve Test Effort;676;˙;Task;Winiewski Kamil;Test;˙;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby na optymalizacje, juľ i tak prostych test˘w;;;;
Transition;Assess and Advocate Quality;677;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J ;W duľych projektach powinno si© kac duľĄ uwag© na jako†;;;;
Transition;Determine Test Results;678;;Task;Wrzosek Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebne jest ustalenie jakie sĄ oczekiwane wyniki test˘w;;;;
Transition;Improve Test Assets;679;675,666;Activity;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Prepare Guidelines for the Project;680;;Task;Cichosz Rafa;Environment;;;;TAK;TAK;M,J;Duľe projkety wymagajĄ przygotowania wskaz˘wek uľycia produktu;;;;
Transition;Define Test Approach;681;;Task;Iwanek Hubert;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy opracowa† strategi© testowania i konkretne techniki, kt˘re zostanĄ zastosowane, a takľe nakreli† architektur© automatyzacji test˘w.;;;;
Transition;Define Testability Elements;682;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach warto definiowa† obszary do testowania poniewaľ zidentyfikowane elementy potrzebne do wsparcia docelowych pozycji testowych;;;;
Transition;Structure the Test Implementation;683;˙;Task;Winiewski Kamil;Test;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy okreli† og˘lnĄ struktur© test˘w;;;;
Transition;Identify Test Ideas;684;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien by† testowany;;;;
Transition;Define Test Details;685;;Task;Wrzosek Rafa;Project management;;;;TAK;TAK;M,J;W maych projektach szczeg˘y test˘w nie muszĄ by† raczej tak dokadnie dokumentowane;;;;
Transition;Define Assessment and Traceability Needs;686;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;;;;;
Transition;Implement Test;687;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ implementacji test˘w;;;;
Transition;Implement Test Suite;688;;Task;Iwanek Hubert;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy opracowa† spos˘b okrelania wykonywania test˘w wsp˘lnych;;;;
Transition;Develop Remaining Support Material [within Scope];689;520;Activity;Wawrzyniak Maciej;Transition;;;;TAK;TAK;M,J;W duľych projektach naleľy opracowa† materiay pomocnicze;;;;
Transition;Develop Support Material;690;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Develop Training Materials;691;;Task;Wodarczyk Jakub;Deployment;;;;TAK;TAK;M,J;W mniejszych projektach nie robi si© materia˘w treningowych;;;;
Transition;Develop Support Materials;692;;Task;Wrzosek Rafa;Deployment;;;;TAK;TAK;M,J;W maych projektach raczej nie ma potrzeby formalizowa† takich element˘w;;;;
Transition;Create Product Artwork;693;;Task;Capaa Micha;Deployment;;;;TAK;TAK;M,J;;;;;
Transition;Develop Installation Work Products ;694;;Task;Cichosz Rafa;Deployment;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ przygotowania informacji potrzebnych do szybkiej instalacji produktu;;;;
Transition;Test and Evaluate;695;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy testowa† i ocenia†;;;;
Transition;Define Test Details;696;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach wymagane jest zdefiniowane indywidualnych warunk˘w niezb©ndych do realizacji test˘w w okrelonym kontekcie.;;;;
Transition;Implement Test;697;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Implement Test Suite;698;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;W mniejszych projektach moľe nie by† zestaw˘w test˘w;;;;
Transition;Execute Test Suite;699;;Task;Wrzosek Rafa;Test;;;;TAK;TAK;M,J;Tylko w duľych projekach istniejĄ przygotowane rodowiska testowe wi©c tylko w nich moľna je wykona†. W maych projektach testy sĄ wykonywane r©cznie;;;;
Transition;Analyze Test Failure;700;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Structure the Test Implementation;701;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ implementacji test˘w i struktury test˘w;;;;
Transition;Identify Test Ideas;702;;Task;Iwanek Hubert;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy zidentyfikowa† odpowiednie pomysy na testy dla kaľdej kombinacji motywator˘w test˘w i docelowych pozycji test˘w.;;;;
Transition;Determine Test Results;703;;Task;Wawrzyniak Maciej;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu potrzebne jest dokonanie podsumowania ocen jakoci produktu, zdefiniowania szczeg˘owych wynik˘ testu.;;;;
Transition;Manage Acceptance Test;704;582,574,642;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Manage Acceptance Test;705;;Task;Wodarczyk Jakub;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie wyst©pujĄ testy akceptacyjne;;;;
Transition;Support Development;706;;Task;Wrzosek Rafa;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest potrzeba przygotowania supportu do wspierania uľytkownik˘w;;;;
Transition;Execute Test Suite;707;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Determine Test Results;708;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;We wszystkich projektach waľne jest analiza wynik˘w  test˘w;;;;
Transition;Beta Test Product;709;704;Activity;Iwanek Hubert;;;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby udost©pnia† beta test˘w;;;;
Transition;Manage Beta Test;710;;Task;Wawrzyniak Maciej;Deployment;;;;TAK;TAK;M,J;W duľych projektach naleľy zarzĄdza† testami beta produktu;;;;
Transition;Create Product to Release;711;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Produce Deployment Unit;712;;Activity;Wodarczyk Jakub;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt koäczy si© wdroľeniem;;;;
Transition;Write Release Notes;713;;Task;Wrzosek Rafa;Deployment;;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby pisa† formalnych informacji o wydaniu projektu;;;;
Transition;Create Deployment Unit;714;;Task;Capaa Micha;Deployment;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Transition;Package Product;715;;Activity;Cichosz Rafa;;;;;;;;;;;;
Transition;Verify Manufactured Product;716;;Task;Iwanek Hubert;Deployment;;;;TAK;TAK;M,J;Dla duľych projekt˘w naleľy zweryfikowa†, ľe wytworzony produkt jest kompletny i nadaje si© do uľytku.;;;;
Transition;Release to Manufacturing;717;;Task;Wawrzyniak Maciej;Deployment;;;;TAK;TAK;M,J;W duľych projektach naleľy przygotowa† spos˘b masowej produkcji opakowanej wersji oprogramowania;;;;
Transition;Provide Access to Download Site;718;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Transition;Provide Access to Download Site;719;;Task;Wodarczyk Jakub;Deployment;;TAK;;TAK;;G,M;IstniejĄce projekty juľ majĄ taki dost©p zapewniony;;;;
Transition;Plan for Next Iteration;720;;Activity;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebny jest plan dalszego dziaania;;;;
Transition;Develop Iteration Plan;721;;Task;Capaa Micha;Project Management;;TAK;;TAK;;G,M;;;;;
Transition;Develop Business Case;722;;Task;Cichosz Rafa;Project Management;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagajĄ analizy biznesowej;;;;
Transition;Iteration Plan Review;723;;Task;Iwanek Hubert;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu naleľy przyjĄ† konkretny plan pracy dla bieľĄcej iteracji;;;;
Transition;Close-Out Project;724;711;Activity;Wawrzyniak Maciej;Transition;;;;TAK;TAK;M,J;W duľych projektach naleľy za pomocĄ Kierownika projektu przygotowa† projekt do zakoäczenia ;;;;
Transition;Prepare for Project Close-Out;725;˙;Task;Winiewski Kamil;Project Management;˙;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby na oddzielny krok w kt˘rym zaatwiane b©dĄ wszystkie formalnoci zwiĄzane z zamykaniem projektu;;;;
Transition;Project Acceptance Review;726;;Task;Wodarczyk Jakub;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt zazwyczaj koäczy si© akceptacjĄ przez zamawiajĄcego;;;;
Transition;Product Release Milestone;727;519;Milestone;Wrzosek Rafa;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien bra† pod uwag© wydanie produktu klientowi;;;;
